--dataset_name BBBC047
--gene_encoder_type Default
--molecule_feature ECFP4
--split_data_type smiles_split
--train_cell_count None
--model_type MVC_HyperGateResidualVAE
--seed 3407
--batch_size 16
--n_epochs 1
--learning_rate 0.001
--dropout 0.3
--weight_decay 0.0001
--n_latent 64
--n_attn_heads 2
--n_fusion_layers 1
--use_paired_data False
--use_augmentation False
--eval_metric True
--predict_profile False
--run_ablation False
--output_tag smoke_mvcpert
--residual_vae_latent_dim 16
--residual_vae_hidden_dim 64
--residual_vae_kl_weight 0.0001
--residual_vae_kl_warmup_epochs 1
--residual_vae_prior_recon_weight 0.5
--residual_vae_base_recon_weight 1.0
--residual_vae_correction_scale 0.25
--residual_vae_correction_l2_weight 0.05
--residual_vae_modal_mask_prob 0.0
--residual_vae_sample_train False
--residual_vae_training_stage full_only
