--dataset_name BBBC047
--gene_encoder_type Default
--molecule_feature ECFP4
--split_data_type smiles_split
--train_cell_count None
--model_type MVC_HyperGateResidualVAE
--seed 3407
--batch_size 1000
--n_epochs 40
--learning_rate 0.001
--dropout 0.3
--weight_decay 0.0001
--n_latent 1536
--n_attn_heads 8
--n_fusion_layers 2
--use_paired_data False
--use_augmentation True
--eval_metric True
--predict_profile True
--run_ablation True
--output_tag hypergate_residual_vae_three_view_corrected_main_e40
--residual_vae_latent_dim 128
--residual_vae_hidden_dim 1536
--residual_vae_kl_weight 0.0001
--residual_vae_kl_warmup_epochs 10
--residual_vae_disentangle_weight 0.001
--residual_vae_disentangle_mode corr
--residual_vae_hsic_sigma 1.0
--residual_vae_prior_recon_weight 0.5
--residual_vae_base_recon_weight 1.0
--residual_vae_correction_scale 0.25
--residual_vae_correction_l2_weight 0.05
--residual_vae_private_orth_weight 0.01
--residual_vae_private_remainder_weight 0.05
--residual_vae_shared_infonce_weight 0.01
--residual_vae_shared_infonce_temperature 0.1
--residual_vae_modal_mask_prob 0.0
--residual_vae_sample_train False
--residual_vae_training_stage three_view
--residual_vae_geview_weight 0.2
--residual_vae_cpview_weight 0.2
--residual_vae_aux_view_mode random
